"memberid","activityid"
4101,6766
8497,10897
4084,8193
10815,12780
2995,13749
2066,11072
8759,7573
10857,332
4011,718
5637,5853
8609,13468
7006,14608
4664,4729
9980,5547
4852,3247
10461,13190
11419,14309
2634,14477
12652,8423
2322,6993
10672,4553
13642,8172
5230,2061
3544,2768
5969,14760
4906,4542
1326,13530
3134,13837
6857,12837
5378,11932
1598,10701
3044,9115
1343,14885
1131,3640
14347,3907
4953,12603
14631,1732
11915,9439
1923,4166
11316,8068
7286,10739
6397,9548
7497,7452
3317,11056
3118,10281
9385,11905
5924,6569
13443,3023
6563,13920
6095,11443
6883,1964
8240,9153
4858,3773
8831,11478
7442,1761
8490,13667
13550,5639
3961,3304
10946,5031
12729,10258
9324,1342
7960,5587
7071,12997
3838,3515
2060,10276
4554,10695
9196,7904
2374,6447
13277,13425
9347,10159
10851,3634
6726,10332
5326,2922
4467,11625
9171,11223
2429,10767
1387,12215
5016,1016
5285,3227
2968,5140
3229,1489
4721,11086
5368,2968
12655,3900
2745,8878
449,6262
6826,6218
4603,12103
9774,10383
14295,2027
2434,8906
3201,11355
7139,8387
8151,1772
13044,1992
5743,2571
14650,203
7678,1554
3236,11365
4726,9642
12561,13744
7681,1223
6505,5742
4540,9886
8041,3394
7466,12946
5726,12576
2339,2134
2006,11772
6795,9980
670,4886
7849,14753
1443,2296
9101,9122
12123,3658
9141,2543
5678,4730
11669,9991
752,10381
654,4459
12576,812
2408,4697
13524,11897
11782,5146
5913,3862
10802,11310
11022,8342
12479,14007
4035,4318
1226,6165
2953,3735
9449,3871
5811,14087
13932,6092
3804,4934
14078,6816
12550,8098
7596,3333
1669,14509
14015,1158
8829,9121
7574,632
5612,13273
14022,6325
7821,9091
11646,9698
5192,13176
8317,1117
13658,3813
4056,6888
2177,9679
14336,7564
5281,3696
14454,12607
10072,3068
14094,9008
5830,7047
1463,3368
5169,10133
1363,2998
12346,12031
6012,3873
2117,263
2030,2254
5736,5170
4657,7303
9186,11857
1000,7808
6779,496
9645,12613
3892,11059
4452,13386
6819,10190
12173,4350
6252,10791
1918,11655
14992,5837
3230,11474
11060,12658
11249,10824
13623,5054
10028,11934
13413,12217
14451,12746
9199,10954
12417,12855
14602,12290
6098,1138
13161,11605
8309,12267
6665,5177
4328,1648
8373,6066
13665,13843
5950,3402
1276,1899
8479,5280
6259,12752
170,12737
4587,10645
13976,13547
1578,13061
3794,2073
3898,4276
5036,5678
1633,930
7752,8804
2285,13705
8913,4372
11106,8042
7168,683
10624,7822
14170,10523
2708,12847
3834,1389
2721,4686
2430,8795
4044,13473
8081,13278
4442,2376
6595,12575
7102,6379
2914,626
12119,2755
3402,10336
5241,6120
8288,10173
4606,12117
5157,2185
6525,11629
12142,82
4257,3057
14556,8182
12983,7243
5033,14893
2,3789
14114,6987
2680,9761
5253,3540
13965,2160
14858,8144
6100,11402
3301,6492
8477,8758
14813,10536
5537,5505
3285,13365
9733,1066
14187,13613
12838,4989
9310,7998
4836,6710
10071,12479
11443,3776
4284,14247
11616,12721
13403,2055
5152,8119
14687,307
14939,13779
13144,9405
2936,7776
405,7363
12449,12615
4980,6414
4668,14115
11871,6050
3397,8419
11722,9863
4142,5628
9246,2840
9282,14585
2805,2127
9201,11898
9597,12023
9641,12336
9923,10617
1210,9982
13780,8053
303,14692
10125,12322
3819,7677
6187,5953
10882,2436
5204,12858
8783,14243
3224,13691
6533,1430
12147,5024
6927,12249
1180,9579
12045,6359
5819,10946
14082,13712
14000,1116
9078,5546
7679,2789
3116,8620
12009,12825
13555,2015
624,2361
6396,6693
14763,3344
1969,11581
12264,3110
9616,6643
14925,14891
2008,2516
7244,3327
6018,1394
7387,5798
7241,14668
14078,7748
3015,6937
5918,11122
11202,9954
4601,10425
12701,13186
2489,2587
4972,4273
21,6271
8922,9159
13560,13229
12295,9062
8836,5274
5833,6607
7185,12718
4880,3197
13195,1155
14277,6344
13193,1673
713,7834
7823,6337
8372,261
3746,3404
1342,14498
1773,14598
13733,1122
6567,1402
4772,6284
10548,11857
9026,1310
8608,9732
8103,491
4926,8920
9718,9161
3563,9971
8223,6992
8020,2054
11122,14805
2457,7143
13406,11489
559,13763
10728,3690
124,8304
7909,7128
3758,13631
14110,9387
4162,14080
562,7047
11951,5108
12100,12463
13141,11525
10088,8781
2632,3693
2574,11112
14981,11333
697,8654
10949,3511
12764,8464
3685,14937
7115,3462
1346,7570
239,14831
6896,5323
7337,14612
9564,9651
2247,12543
5322,12662
625,874
14720,10010
9947,13419
1138,10668
8740,12356
1230,10797
11413,1693
14031,2481
6845,13183
6607,13050
7248,5855
9451,355
7225,1845
10436,3131
2464,2204
4259,13505
498,13467
11780,2433
3643,13859
13877,10149
1952,8189
10313,3844
12723,6226
9497,6669
7498,66
10434,9238
9371,10030
615,9254
4331,13622
12185,11181
4547,14499
2446,9937
10194,14880
11184,10605
9509,69
14924,8977
13439,1233
2365,4008
8599,13439
9805,7758
2880,8389
4363,11595
12178,9945
920,9127
14384,11497
14941,8610
1696,7746
14734,8031
8452,12995
5861,12564
707,8412
14608,14204
7083,1060
8400,10537
2711,9997
12786,6296
13352,5513
4981,6859
10769,13826
11599,13006
5165,8326
6480,7376
3812,9810
8058,5446
547,4590
1689,2520
12176,13983
8837,11821
11764,1572
1016,6685
7792,10069
6250,777
5222,9380
6170,7491
898,6703
14186,5105
4892,11322
14777,14036
2994,1811
4469,4795
4946,4133
5636,14559
7574,2107
2914,9467
5543,10388
2752,10404
2367,5801
9588,6755
6367,14801
13146,4440
10632,2832
9480,6964
5617,12936
6808,4686
10,7624
6735,5735
2120,13639
11879,11869
2227,11691
10377,5672
5417,2718
188,5729
13411,1134
10854,18
6517,5423
6580,5122
5550,3901
10191,10796
8897,9611
725,4140
7169,8218
4426,8362
6477,9072
6094,7580
11794,11008
916,12586
10869,2769
13770,7156
12480,12538
12374,6534
4584,3390
13981,8367
3600,3750
11212,9543
8129,12682
2089,8426
4318,13738
687,4658
9515,8778
10448,12523
3161,10921
3252,4633
3212,7848
6068,5147
83,2913
8550,349
3849,3320
11759,268
9893,10602
9098,5580
6360,1238
8650,10719
14661,8606
7554,7189
4777,7545
2533,11932
2724,7228
4794,12478
7040,11859
11510,9421
323,6083
9898,5977
10002,4365
9292,1360
9807,8376
6659,9019
7510,12985
828,5457
260,2304
195,10762
12245,10061
4597,7183
4456,400
12219,2632
41,4339
7044,8485
9988,13875
2159,12595
5867,11591
8215,8733
3476,5281
9540,10023
13338,2348
1102,5329
6828,1541
2571,13619
13916,13148
10292,644
1862,7738
951,908
14223,11206
254,481
10107,10287
16,157
9443,5981
13717,475
9622,94
13180,14930
6062,13551
13515,9460
7968,2384
14853,74
11635,13240
3876,11514
839,7652
4812,1976
6404,1428
2754,4585
6340,5768
6688,7911
3596,8269
2901,26
1290,4678
9548,10522
10682,1347
9139,14141
3032,14382
11800,5725
10557,2583
6005,6625
11071,1972
3245,12841
10226,9695
12923,11320
11946,3293
5093,7050
1219,11479
13590,6000
10564,13196
11677,5367
294,5625
7343,8575
13674,12493
4128,9482
7538,10821
2810,9820
2299,559
9871,5015
2386,14736
13332,10902
7730,14087
7258,14618
6095,7353
2628,10956
735,4661
305,3088
5559,1713
14049,8078
13900,12763
13554,6159
837,14296
10904,7520
1721,12444
9320,794
9775,8117
13017,9738
8943,11270
4710,12692
224,13674
2552,10279
12208,12802
11001,5429
13938,3294
4762,4862
8253,11792
1756,5540
8835,14286
10901,6829
10392,12624
9501,10212
337,7043
12220,5411
14431,14938
12878,1133
14624,5127
4413,6899
12400,9684
4960,4709
9572,12379
1575,4509
6292,9898
8319,6480
14162,14764
9159,9641
8072,13656
2639,1909
663,7206
3288,4646
9049,1998
11382,8813
2907,4251
7350,9839
4244,14939
3823,14208
11162,13787
253,7920
2187,3543
4940,3323
2841,13434
7810,8906
2385,1901
1977,7587
9391,3962
1996,7741
1616,10161
5319,2950
10166,711
8057,3444
2503,2368
7365,5183
4639,657
12868,14957
511,4978
5947,3534
2909,694
12980,7547
9266,9431
4429,14341
12005,14322
8308,2286
5544,9843
13189,14405
8885,12634
1377,14648
13394,704
6380,9867
2530,1920
5929,9331
6723,2614
12612,11429
10252,4065
11306,2020
10281,10781
14604,1096
2786,13155
14650,10400
6703,14106
14898,7715
3808,47
4262,2072
4883,869
10821,8165
3956,9764
12194,12343
6595,3877
2620,14761
797,1591
5287,7659
5391,6190
13107,1927
3619,11036
5194,8693
14751,10029
5436,9064
7298,7626
6310,4455
1735,3154
9079,2104
2088,4242
1945,13919
12962,9698
14207,296
3011,8373
5237,6636
4919,9371
9542,5932
5934,1038
2665,2919
5359,13702
3682,5851
4847,4110
4720,5142
4806,1543
2045,8849
11121,8772
2607,85
7508,9365
1312,8797
4531,14986
11478,14746
1969,10159
3625,359
5797,10866
65,6863
13455,7037
5245,6957
13855,9463
8060,10711
1847,2529
381,14599
4188,6025
8079,8930
3734,10249
3639,10250
9334,970
9678,10525
12838,7963
1740,869
4529,4264
14973,1485
1491,2034
12423,8126
10636,3227
1463,1650
2748,7957
13691,13540
5594,10974
10712,11282
2544,1003
3268,14494
10755,1530
3393,3085
14128,10900
14073,11378
5269,11362
9764,3806
7076,1364
3375,992
858,7163
6252,6362
8148,14151
12780,11285
14944,8387
3427,3597
7789,3081
6658,3985
11328,9620
11803,266
7786,14357
13129,13168
13576,4064
9217,2728
11134,12655
4150,14689
12267,7546
7491,7926
9544,8900
7463,8629
5994,2746
266,3115
12605,2540
9386,1426
2210,6912
7641,4438
12751,2514
10338,5076
10988,2961
493,14558
11951,11236
6966,10511
196,8635
14419,10597
508,883
2460,4762
9453,4292
10256,2224
11469,9591
4257,304
2593,6994
3873,2359
4486,8352
298,2249
1688,6855
7479,361
1814,13827
5035,12964
7896,3273
14957,8188
13718,5910
5160,10526
14669,3086
13134,6310
6878,8304
5655,3635
8994,6435
4621,145
11957,11428
4359,11745
5125,1088
1663,3251
1579,552
9816,2082
3865,1756
826,9900
10455,4537
3618,7064
1000,9866
2356,6745
8938,1549
6541,11930
3757,6565
11705,6162
13193,5114
13073,10793
9925,12784
4526,1156
10259,2660
13196,12347
5103,8339
4469,3804
2733,11213
4103,493
2098,10482
12090,9297
11308,10650
4369,12974
3636,14624
10189,12920
7515,6739
9081,13596
9613,10911
12671,13084
4343,12055
6328,4710
10843,1520
11014,13614
9230,10442
11267,2310
9337,10824
8517,1414
6857,6069
10123,5716
1703,8668
6369,12222
7165,13881
7371,7918
427,14036
4000,3798
5405,13924
2113,7390
9634,12999
3945,2731
6767,890
7053,7221
8654,9913
2401,13196
3785,43
1447,7328
10608,9142
11570,12110
3300,1127
3103,14445
6263,3235
9676,6003
11868,7083
973,13879
6447,5332
12680,4497
9186,1447
7593,1639
5463,9374
5546,9494
10658,6749
14472,10216
13404,13514
4116,1845
2915,10139
4411,6511
12195,10907
12879,11203
3764,13053
9305,11063
13268,2469
5687,10126
9974,6594
10575,1843
5268,12666
7071,6998
3404,6286
892,1501
4604,2947
9669,7605
13233,3277
14906,12389
6028,3551
5630,13316
10922,2632
14679,3933
13744,3257
13503,4288
6684,13537
10958,8535
9594,6923
6990,13426
4387,14332
2645,2383
4057,8847
11184,4798
13859,10342
12747,13907
315,5108
12505,7476
134,8005
1094,10955
503,7964
9462,6147
8448,5147
7788,8407
12948,11442
14958,6951
9374,1398
2957,3319
5068,12601
5671,8670
12043,10603
12299,6675
972,7778
6462,5990
11303,12354
14612,12710
1319,4063
14901,7501
8685,12371
6679,2152
13817,7670
7174,2874
6975,9224
3498,8736
7166,2985
10460,3247
10411,11553
8933,4245
2952,1245
10814,4582
2832,8724
9516,784
3949,4302
5512,261
2297,12991
732,9674
1355,8786
11445,6175
5096,6766
672,4659
12426,11402
7702,11614
11428,8854
11364,2886
14702,11169
7570,170
6869,3018
6179,5810
1647,4672
14895,12755
3844,7386
737,1635
8633,834
3381,13608
14067,6283
5920,12330
4406,13807
12598,857
11969,7824
9118,12510
1415,3101
12624,13452
9341,2071
10406,3744
2873,2603
7330,4623
7974,408
2116,14705
5660,9077
1986,1870
13890,412
6758,7891
5032,9716
13192,1477
5020,14106
5910,2599
11830,6002
10792,11723
4590,3357
8195,1368
8028,4318
7537,11445
1908,9480
12590,14135
2923,9228
12348,675
6839,3819
5589,9682
13045,10750
14569,2187
3732,10993
5244,4358
1214,6042
4117,9257
7731,13836
12492,3857
13814,4799
876,7553
1171,11884
8611,1404
2117,2714
14454,6825
10300,2562
13850,14391
784,5413
10028,13407
8477,9131
10072,1227
1576,3657
1113,3716
7982,12254
12916,11430
12066,5993
4127,14779
8281,10388
9771,8439
13171,3388
1675,8967
4673,11579
3338,6530
3030,9857
13263,12470
370,14975
2865,12692
14573,12910
4591,3472
5318,13091
1209,6373
13902,9826
2204,4048
12196,3912
8844,1797
8634,14850
7169,4680
6548,390
6321,1025
9776,6557
2066,4816
14512,13771
6792,2481
4865,9385
2343,13027
11194,3418
14097,14564
9001,12905
6894,11608
2167,13930
10456,9828
5510,11264
14285,357
12559,3401
14368,4504
3391,4795
12072,8822
119,4141
13898,1573
8867,8334
12676,12897
3509,3573
2185,2916
7284,10198
5963,5731
9099,7862
6720,14692
145,8324
12122,13541
14498,1370
521,10640
886,4379
5857,5077
12225,3183
11734,8646
9792,13021
6851,11053
5,6028
14261,10509
3592,835
7610,14740
8345,1569
2971,277
14945,12063
6637,12751
5643,6570
2374,6554
9155,10193
1640,1586
2706,12415
1961,6060
13286,7086
8965,1609
13909,6396
3186,247
14422,12369
13245,11776
8765,10647
7562,9660
8898,7228
14666,8852
11518,13088
9828,6996
4826,12169
9418,9910
6589,10976
6132,4928
5214,14718
6081,3055
11289,4450
14481,9196
7651,7699
10592,13570
1621,5955
13275,10150
3037,9153
13114,14669
14691,979
14673,4489
465,11025
11018,2177
1803,10530
11262,3675
12207,6741
3536,7780
10386,10403
13708,11351
4346,14244
12307,244
1443,9198
8397,13002
9136,14549
10420,6791
1879,1758
8315,10248
14924,7828
5834,13692
4629,12070
3929,11355
1479,11157
4577,9605
557,495
4124,3182
2333,12265
2891,9838
11954,4853
11791,7089
8185,6711
2903,1551
12273,649
8376,4133
7360,6667
1232,4462
1887,1514
11031,8421
7690,10152
4215,1572
1134,2271
75,12156
9566,9332
11016,11586
7904,14674
907,1755
8981,12032
7826,1195
3760,1516
9722,12868
6481,4145
913,4435
12087,14323
7894,10522
12662,9093
7515,11757
5595,10887
3293,9935
1578,13103
2821,10250
13995,7823
5732,5007
8619,5777
9258,14382
3468,4323
1115,3210
10295,1963
13034,14380
13121,10436
6833,4530
8490,8994
9400,6648
5863,7432
3693,3443
10944,14501
27,6271
9816,3372
8718,454
12086,2564
6485,3845
8156,5177
7730,7246
8863,8277
11298,7663
14019,8622
10520,2628
12692,1033
3736,10073
8184,13614
10528,4728
10164,1527
8485,10515
2956,8064
13924,6028
4382,4228
165,13397
14191,10144
14801,14997
11149,8249
8415,1355
14755,12770
1056,711
4899,9203
945,410
1977,12033
11682,2216
3729,5657
89,10755
5060,7970
14906,12285
10084,7803
4680,13831
1964,9647
6783,1129
12752,12599
7014,7707
12703,4490
4052,14237
6359,4764
6781,13808
615,13204
7391,5904
4425,1113
745,8907
2986,349
5417,7913
6949,6164
3699,14522
14745,7157
3755,8240
13471,11656
2643,10118
1995,1682
6735,9630
11404,10928
6902,12518
3176,794
12305,14528
13537,52
8814,9628
729,2782
9747,2294
5573,13168
8843,10287
1533,13289
12897,5876
10476,2638
5990,13589
14162,5179
67,9529
12352,11815
2772,11456
8857,1653
14332,14254
7931,9844
10482,14978
10176,7562
9565,4390
7781,2425
12520,10685
5088,12299
13388,14278
1393,11308
8572,10307
6018,4988
344,4285
7308,14175
1960,7311
6130,7968
5042,12088
14427,12459
3076,5887
6175,3728
1637,192
7566,14572
10168,678
8231,14679
319,5437
5442,14506
13296,296
10664,14739
13531,14914
8159,9502
5321,4801
12357,2215
1141,1922
3420,2536
7904,1580
721,3552
8426,3640
11958,599
4019,790
4933,3593
5647,3389
47,3030
2626,13313
7132,4803
1216,14121
3140,11218
14948,312
1061,13012
3954,552
4032,6264
12409,13691
1313,10258
8411,7429
11262,11246
5580,8911
14945,11353
2461,13171
12107,8928
12712,8600
988,10179
4401,9800
12110,514
3048,12951
6525,2013
2282,11882
9417,4230
14499,13799
14645,3642
5296,10077
8773,2136
1238,12701
10926,4204
9193,5798
2481,5448
11562,9347
6954,7081
6136,3901
798,7695
4245,4478
3537,1614
3670,6895
13385,14416
12276,14407
7500,861
137,13106
11170,121
1916,3872
3947,3020
5625,14925
4385,9667
6885,2123
6364,10191
736,9506
4847,12852
6690,4782
8270,14174
3548,10296
3081,11299
9554,9982
3953,2210
6857,6541
10263,2086
2629,14
6639,14004
13921,10087
10090,352
2838,393
11118,3129
3154,799
5926,5533
8835,9461
8972,3912
10690,13043
6486,6567
9297,9913
10929,3759
3503,7517
13715,11165
1028,4590
1170,14238
11894,7094
14207,5127
2628,10058
1058,1879
10562,10507
10861,5727
4729,12157
2616,9905
3597,6827
8309,4451
12492,12380
11361,10542
10055,10825
1004,12660
3188,2642
13030,10565
4717,8172
10818,14878
8706,12214
4670,3891
1728,10898
1990,12337
3539,2130
6488,1472
14733,14697
9407,12008
4661,3977
3643,13536
8105,5870
3121,13967
1176,3661
302,12407
5904,7777
10857,4864
8593,10818
3686,5338
14712,8982
12150,6847
13204,14263
9066,5659
1449,12032
14487,726
9211,5603
2896,10692
10904,14979
12071,9887
2464,13212
1435,10028
10554,2527
9877,14971
1999,13960
4402,14171
13859,827
3351,4761
3626,2969
5508,13906
9675,9270
8375,2611
12263,8408
1650,11739
2883,2619
12273,4794
56,10761
10871,8234
5201,6282
1369,13717
11148,3713
12493,8442
3727,4041
9918,2804
13315,8410
14057,10764
8975,10657
5511,9595
9534,1498
14837,11362
14707,7071
6246,4574
13190,4445
4984,11474
10477,9892
8600,5725
9620,5505
11484,6381
11836,10639
14938,11914
4442,10930
6316,4666
1030,11493
872,4997
7084,1026
14902,1958
4307,3691
5856,11507
1283,3116
13219,3851
7620,415
4673,4488
4656,7930
4015,617
225,11282
13399,1689
13126,12485
10646,637
197,14341
4793,8520
3169,3162
10242,6824
11588,14074
10382,5526
12553,13996
9993,8724
9002,8316
4444,3379
5067,4729
4653,2857
12775,2276
10506,12524
13805,10846
12514,2068
10186,4792
12934,8798
11432,1961
4641,700
8577,6565
8573,8821
12816,13515
1211,13944
12154,9211
6446,1798
13797,3838
8695,3233
11115,10060
6048,11440
1835,9338
3718,9854
3641,1613
4371,855
7069,12439
7851,6677
1098,1693
9523,8946
613,793
3410,1585
1380,14521
1294,258
11425,11010
5634,13868
11102,6650
1159,3434
1382,1561
4091,7378
5509,12747
3367,14113
1548,2140
5645,3006
14570,13581
3713,4358
688,12589
8112,651
10579,10530
5197,2687
7638,5535
310,3967
13894,10457
2336,12730
14944,11727
7978,4469
5531,10037
2796,12764
14882,9571
13346,981
8227,8679
4853,13156
13502,7580
7784,3864
11482,11315
1520,1114
8537,10014
3843,8260
8142,13911
1526,13248
10822,8699
5262,7630
12839,9484
5626,6959
3100,3475
11757,14235
8195,3045
6894,8736
3452,1888
1954,13655
11325,11913
11925,14926
10659,13781
9639,4353
13966,12821
6815,9676
4304,11961
8567,1930
8384,10013
12705,7980
4548,13696
5405,12812
7166,7122
12545,7954
8515,11949
14474,1501
2026,11324
7516,11166
5971,2484
3739,7697
8388,12671
12064,3044
8146,3323
5866,347
11817,7537
3972,6354
11016,6483
5020,13709
13393,14492
13322,2840
8812,7606
6623,2334
2228,6011
9381,8186
7110,6805
699,209
1104,10728
5512,14620
6033,11615
8744,5290
14551,13262
11848,5309
8698,6080
8408,11040
3118,11833
4085,5341
9953,978
2782,1173
7094,12676
5454,125
6580,13476
1239,13254
9384,5187
8571,535
14314,9804
5770,12946
8833,14473
14603,3692
13675,6610
6327,2393
671,2470
12939,8483
14395,11475
466,10586
6172,5641
2348,8680
11640,12809
13071,11489
9737,3663
5273,12344
11761,5774
6377,3925
9586,12460
10601,8647
11510,4617
10462,4013
5740,11873
13026,6747
14323,10354
6101,6471
9836,3018
6552,5846
275,11776
946,7201
10214,13410
14414,14151
7076,8189
11086,598
8574,10747
13823,946
1689,5611
6028,7938
7401,9100
12479,3966
1979,7811
11919,11091
1924,542
7381,8984
1853,817
1085,8551
13399,9067
16,7474
6014,1212
971,4957
14334,4095
2950,9600
12669,11051
10221,85
4614,8645
12503,4023
9259,13382
1528,5641
2265,14991
14040,7227
8607,6172
14231,376
2450,5127
5250,570
3064,14796
6535,1188
11955,12819
8280,10570
8158,7548
4873,105
11181,5716
948,8635
13755,2337
4735,462
10186,127
12641,8548
1533,1037
5539,13326
5572,12791
4379,233
14932,7583
8981,1792
7677,2400
13211,279
12432,11090
14764,9483
1631,4463
8905,4311
1812,11211
5374,4509
14761,5850
277,14910
1480,343
8575,6166
13972,10561
8265,7652
14906,9327
4371,12202
13724,12287
13228,4754
13575,10553
5485,10890
4425,3561
9345,1684
10682,1308
14831,8431
7540,1971
3683,2265
11439,3805
13055,5637
13678,2715
9883,13653
14586,11261
5981,1504
9654,8283
13357,3728
2060,640
873,3060
5847,9752
261,14257
4954,364
14445,13324
3360,1554
13717,883
430,10027
514,13779
8246,9345
11036,11312
246,1299
4572,13571
14441,4977
7563,1186
6280,9280
2995,13587
8037,8463
10082,13861
9822,8609
8870,9880
12698,11951
967,6481
10737,4899
9792,4618
11826,8269
13087,11525
11896,8628
10006,11937
8285,7285
9242,10523
213,3821
5527,7759
434,2775
14474,12536
2344,7056
11751,11722
10423,11679
1902,1729
7593,680
5341,375
10860,8168
979,12983
6426,2184
7889,258
921,1191
4197,5242
14359,1598
13984,3655
8865,4679
9299,12395
1632,12424
13726,12485
1779,13974
7309,13708
9074,7235
8070,14186
4230,8172
13738,2663
14885,14355
13852,4884
4942,8707
13403,4071
14413,11268
5784,2784
11346,2557
5745,2859
10405,1813
2236,8758
2269,4952
7191,11604
4059,13279
10070,1524
12842,10418
14183,4335
12803,1916
827,12382
13337,11975
3009,11535
9856,12768
12930,152
3981,4820
13868,14924
1685,11308
7614,10117
9312,13231
7834,5405
6260,10170
8176,12282
6252,4345
1044,3343
12033,9378
5183,4256
1549,9823
1537,2357
833,8669
11671,4202
14504,11756
13769,9686
2748,9952
11954,12404
83,3115
6421,1146
14409,610
2401,10640
10958,3605
2275,8367
13159,3639
14706,5602
11842,11022
3336,8523
14513,9405
12559,2656
5313,14729
9773,14818
4227,4524
6705,7416
6877,6322
13350,14568
5577,14828
14573,9812
6004,6716
4593,4935
1680,6876
14,11194
3033,1499
12435,6398
9959,14357
7749,2104
1506,5468
7859,5571
2454,14487
718,5460
3078,4082
13747,7350
14868,3782
822,6037
4222,6788
6548,4173
8432,7854
10998,14319
8677,12756
2347,5535
7245,14954
14063,12958
8357,4806
3634,7277
3358,3718
13947,9763
5918,525
5972,459
4793,11518
14891,4255
3946,1835
5092,13812
10823,10022
6931,217
8020,6064
10021,12599
13576,13553
11853,14244
2167,9490
3539,14354
10152,2700
7169,3467
9988,5613
3863,5984
13056,10219
2989,9194
1195,11967
4849,6862
2880,10660
2932,12124
4418,8001
4553,3630
14084,1120
10796,7284
13080,728
1935,13157
7003,248
8896,2129
8056,9283
13104,13210
2947,8915
5647,3877
5488,2874
13302,8027
12357,12490
2430,9062
3062,3216
1453,6544
8809,13869
11828,8521
3517,12962
14896,12265
11988,9994
13460,7028
14878,4338
14173,7039
14840,12286
5119,13685
9985,12926
9138,3303
341,3289
10039,6963
251,2658
7358,14787
12797,5630
3762,11459
10948,10931
7604,11270
13890,1932
7153,423
148,186
14407,12090
6268,11279
8049,315
4672,4941
3186,9605
7953,12008
11082,12161
8017,2492
12320,4144
2941,2666
4516,3147
5674,13548
2907,11284
5131,13729
6472,14136
14921,11166
1495,834
10239,10314
5753,349
14027,3083
6509,10828
14213,2845
9713,12153
1337,4938
4512,5397
8440,11418
9406,11889
14433,1870
13619,13697
13924,7510
5557,5195
14230,9031
1066,10624
2405,2169
773,11973
5831,13831
10664,12872
5413,2326
5750,1775
375,12519
3010,11100
12904,12000
13919,11441
455,11851
8067,8171
9783,12165
6247,9415
1791,13120
7258,8443
10659,11299
9387,9713
4332,4086
932,7574
7628,4836
1239,14229
5835,1292
9490,2989
13642,10651
13696,3571
9222,7929
8526,10838
7306,7501
9736,9684
4618,2067
4304,8418
6246,9876
8171,9399
8667,8704
2364,7765
14429,1156
2940,5528
13424,6256
5388,12445
9499,5631
4588,7648
14083,12095
6285,12803
6823,1050
2050,12846
2289,10934
484,5634
10518,10463
5940,9191
4031,14842
4258,6212
12174,1575
8043,11114
9661,8041
10442,7290
11947,6226
14953,6447
1472,14176
8531,14811
3942,14252
12136,11873
1798,13864
219,14561
10949,10829
4471,11881
987,14700
6566,12935
9515,10165
2802,10147
3644,7288
2375,9436
8277,8644
2494,10558
12267,9678
6497,2054
13489,7530
11626,14382
8141,8934
3004,1431
6349,10628
1750,979
7212,13591
13930,1774
65,7515
7826,934
1570,5618
9780,13169
12581,8807
10968,8770
8084,2393
11518,13262
2493,11037
4068,1962
13908,13069
10683,8046
11133,10065
1984,8841
4427,9572
5215,2058
10219,14735
9549,477
11135,6947
8208,6387
11004,1130
7217,3534
7354,4725
5754,9573
2761,2500
12766,4020
2188,11153
14792,3969
2140,2306
14188,7110
8747,401
7072,12093
10710,11603
1894,809
12745,9667
4007,1676
11631,14069
1898,6794
4669,9306
13561,13840
9224,14046
12113,2983
10529,1298
3794,11617
4862,13027
10137,858
3484,4005
9954,10280
3098,14721
7669,13289
5570,8077
4724,6917
6808,2210
1952,4958
7766,5872
5791,12324
9663,7402
4331,5431
14699,4557
5548,14574
5452,896
13574,3818
14760,12586
4152,11398
12629,4168
9569,10639
11780,3811
234,13401
10156,12945
11101,8619
685,151
14087,296
13216,14472
7663,4294
5892,12496
1287,696
3667,2718
8411,11428
5779,4996
12716,14641
8158,2441
10677,11941
14914,10055
12072,2266
4713,4555
5159,4293
13388,12605
11156,4706
6860,9512
7886,1029
6052,4364
9718,2113
423,1463
7441,9241
184,10549
3641,6248
6019,7750
10904,13638
704,14128
7148,1321
4699,10487
12050,11277
14781,11202
9157,12334
11816,5426
4285,10344
14561,1382
13798,10778
5518,6035
10425,5520
11731,665
6896,11769
12012,8811
8808,5265
8421,14455
8665,11477
8936,1441
3237,8270
992,2980
6430,8473
13501,1014
8220,206
517,11709
1792,11693
7955,11338
7347,6923
9637,11329
4390,7517
9390,1228
7497,5838
10636,12205
9645,4628
11170,4528
2908,10619
2951,12275
4093,7524
10754,4214
6844,1218
3033,11645
5023,1287
5131,4616
14120,1511
11129,11130
10664,11987
7732,7986
11767,556
11999,9287
4263,3444
13414,1433
3671,3769
9701,2504
11035,4505
247,11489
2035,594
6259,6927
3440,9791
3763,11638
11744,13253
2777,11193
14438,11043
4703,13791
12977,10237
14245,14172
9891,3983
739,4281
3273,4001
14618,8972
11149,1005
1259,1606
12006,11291
3147,10032
12225,10759
6187,7294
13402,488
4715,12902
4488,1788
4941,4038
3339,4874
11716,14459
130,6362
14363,11524
7973,14666
6916,6859
925,13156
415,2282
7052,6565
13021,10987
11684,550
2938,14140
8719,12402
4343,8582
22,11867
1436,1237
13001,5889
10520,1924
6099,13036
6490,4896
1668,5672
8290,4766
4313,868
13805,5099
6341,10419
13097,11023
3099,4762
9210,5893
4860,7725
4958,6828
6579,549
1166,7120
14201,10384
12390,10407
3539,14566
5852,59
14987,2809
5541,12517
10086,3954
688,3087
11643,4841
14507,7457
13284,12960
6618,7187
13912,7098
12272,12484
5350,3331
3220,5218
9436,1673
4356,14924
2992,4639
3850,8754
4529,10585
14474,13366
7249,7095
9382,11741
4068,5343
7711,8123
10663,2462
14200,5387
4422,9091
10514,8656
